Timestamp.2014,2014,Timestamp.2013,2013,Timestamp.2012,2012,Timestamp.2011,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-04-2013,NA,14-04-2012,NA,14-04-2011,NA,14-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-04-2013,NA,16-04-2012,NA,16-04-2011,NA,16-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-04-2013,NA,17-04-2012,NA,17-04-2011,NA,17-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-04-2013,NA,18-04-2012,NA,18-04-2011,NA,18-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-04-2013,NA,19-04-2012,NA,19-04-2011,NA,19-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-04-2013,NA,20-04-2012,NA,20-04-2011,NA,20-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-04-2013,NA,21-04-2012,NA,21-04-2011,NA,21-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-04-2013,NA,22-04-2012,NA,22-04-2011,NA,22-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-04-2013,NA,23-04-2012,NA,23-04-2011,NA,23-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-04-2013,NA,24-04-2012,NA,24-04-2011,NA,24-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-04-2013,NA,25-04-2012,NA,25-04-2011,NA,25-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-04-2013,NA,26-04-2012,NA,26-04-2011,NA,26-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-04-2013,NA,27-04-2012,NA,27-04-2011,NA,27-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-04-2013,NA,28-04-2012,NA,28-04-2011,NA,28-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-04-2013,NA,29-04-2012,NA,29-04-2011,NA,29-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-04-2013,NA,30-04-2012,NA,30-04-2011,NA,30-04-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-05-2013,NA,01-05-2012,NA,01-05-2011,NA,01-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-05-2013,NA,02-05-2012,NA,02-05-2011,NA,02-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-05-2013,NA,03-05-2012,NA,03-05-2011,NA,03-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-05-2013,NA,04-05-2012,NA,04-05-2011,NA,04-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-05-2013,NA,05-05-2012,NA,05-05-2011,NA,05-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2013,NA,06-05-2012,NA,06-05-2011,NA,06-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-05-2013,NA,07-05-2012,NA,07-05-2011,NA,07-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-05-2013,NA,08-05-2012,NA,08-05-2011,NA,08-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-05-2013,NA,09-05-2012,NA,09-05-2011,NA,09-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-05-2013,NA,10-05-2012,NA,10-05-2011,NA,10-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-05-2013,NA,11-05-2012,NA,11-05-2011,NA,11-05-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
