Timestamp.2014,2014,Timestamp.2013,2013,Timestamp.2012,2012,Timestamp.2011,2011,,,,,,,,,,,,,,,,,,,,,
15-12-2013,NA,15-12-2012,NA,15-12-2011,NA,15-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
16-12-2013,NA,16-12-2012,NA,16-12-2011,NA,16-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
17-12-2013,NA,17-12-2012,NA,17-12-2011,NA,17-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
18-12-2013,NA,18-12-2012,NA,18-12-2011,NA,18-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
19-12-2013,NA,19-12-2012,NA,19-12-2011,NA,19-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
20-12-2013,NA,20-12-2012,NA,20-12-2011,NA,20-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
21-12-2013,NA,21-12-2012,NA,21-12-2011,NA,21-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
22-12-2013,NA,22-12-2012,NA,22-12-2011,NA,22-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
23-12-2013,NA,23-12-2012,NA,23-12-2011,NA,23-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
24-12-2013,NA,24-12-2012,NA,24-12-2011,NA,24-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
25-12-2013,NA,25-12-2012,NA,25-12-2011,NA,25-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
26-12-2013,NA,26-12-2012,NA,26-12-2011,NA,26-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
27-12-2013,NA,27-12-2012,NA,27-12-2011,NA,27-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
28-12-2013,NA,28-12-2012,NA,28-12-2011,NA,28-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
29-12-2013,NA,29-12-2012,NA,29-12-2011,NA,29-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
30-12-2013,NA,30-12-2012,NA,30-12-2011,NA,30-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
31-12-2013,NA,31-12-2012,NA,31-12-2011,NA,31-12-2010,NA,,,,,,,,,,,,,,,,,,,,,
01-01-2014,NA,01-01-2013,NA,01-01-2012,NA,01-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
02-01-2014,NA,02-01-2013,NA,02-01-2012,NA,02-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
03-01-2014,NA,03-01-2013,NA,03-01-2012,NA,03-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
04-01-2014,NA,04-01-2013,NA,04-01-2012,NA,04-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
05-01-2014,NA,05-01-2013,NA,05-01-2012,NA,05-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
06-01-2014,NA,06-01-2013,NA,06-01-2012,NA,06-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
07-01-2014,NA,07-01-2013,NA,07-01-2012,NA,07-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
08-01-2014,NA,08-01-2013,NA,08-01-2012,NA,08-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
09-01-2014,NA,09-01-2013,NA,09-01-2012,NA,09-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
10-01-2014,NA,10-01-2013,NA,10-01-2012,NA,10-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
11-01-2014,NA,11-01-2013,NA,11-01-2012,NA,11-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
12-01-2014,NA,12-01-2013,NA,12-01-2012,NA,12-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
13-01-2014,NA,13-01-2013,NA,13-01-2012,NA,13-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
14-01-2014,NA,14-01-2013,NA,14-01-2012,NA,14-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
15-01-2014,NA,15-01-2013,NA,15-01-2012,NA,15-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
16-01-2014,NA,16-01-2013,NA,16-01-2012,NA,16-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
17-01-2014,NA,17-01-2013,NA,17-01-2012,NA,17-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
18-01-2014,NA,18-01-2013,NA,18-01-2012,NA,18-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
19-01-2014,NA,19-01-2013,NA,19-01-2012,NA,19-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
20-01-2014,NA,20-01-2013,NA,20-01-2012,NA,20-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
21-01-2014,NA,21-01-2013,NA,21-01-2012,NA,21-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
22-01-2014,NA,22-01-2013,NA,22-01-2012,NA,22-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
23-01-2014,NA,23-01-2013,NA,23-01-2012,NA,23-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
24-01-2014,NA,24-01-2013,NA,24-01-2012,NA,24-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
25-01-2014,NA,25-01-2013,NA,25-01-2012,NA,25-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
26-01-2014,NA,26-01-2013,NA,26-01-2012,NA,26-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
27-01-2014,NA,27-01-2013,NA,27-01-2012,NA,27-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
28-01-2014,NA,28-01-2013,NA,28-01-2012,NA,28-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
29-01-2014,NA,29-01-2013,NA,29-01-2012,NA,29-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
30-01-2014,NA,30-01-2013,NA,30-01-2012,NA,30-01-2011,NA,,,,,,,,,,,,,,,,,,,,,
